time,open,high,low,close,Volume,Volume MA,Total revenue,COGS,Gross profit,Operating expenses (excl. COGS),Operating income,"Non-operating income, total",Pretax income,Equity in earnings,Taxes,Non-controlling/minority interest,After tax other income/expense,Net income before discontinued operations,Discontinued operations,Net income,Basic EPS,Average basic shares outstanding,EBITDA,EBIT,Total operating expenses,Total current assets,Cash & equivalents,"Total receivables, net",Inventories - raw materials,Inventories - work in progress,Inventories - finished goods,Inventories - progress payments & other,Prepaid expenses,"Other current assets, total",Long term investments,Note receivable - long term,Investments in unconsolidated subsidiaries,Other investments,Property/plant/equipment - Buildings,Property/plant/equipment - Construction in progress,Property/plant/equipment - Machinery & equipment,Property/plant/equipment - Land & improvement,Property/plant/equipment - Leased property,Property/plant/equipment - Leases,Property/plant/equipment - Computer software and equipment,Property/plant/equipment - Transportation equipment,Property/plant/equipment - Other,"Accumulated depreciation, total",Deferred tax assets,Net intangible assets,"Goodwill, net","Other intangibles, net",Deferred charges,"Other long term assets, total",Total current liabilities,Short term debt,Accounts payable,Total non-current liabilities,Long term debt,Total equity,Shareholders&#039; equity,Total liabilities & shareholders&#039; equities,Total debt,Net debt,Book value per share,Tangible book value per share,Cash from operating activities,Funds from operations,Net income (cash flow),Changes in working capital,Change in accounts receivable,Change in inventories,Cash from investing activities,"Purchase/sale of business, net",Sale of fixed assets & businesses,Purchase/acquisition of business,"Purchase/sale of investments, net",Capital expenditures - fixed assets,Capital expenditures - other assets,Cash from financing activities,Sale of common & preferred stock,Repurchase of common & preferred stock,"Issuance/retirement of debt, net",Issuance of long term debt,Reduction of long term debt,Issuance/retirement of short term debt,Issuance/retirement of other debt,Total cash dividends paid,Common dividends paid,Preferred dividends paid,Free cash flow,Total non-current assets,Dividends per share - common stock primary issue,Number of employees,Mkt сap
2003-01-02T07:00:00Z,9.98365,20.965665,4.991825,13.97711,23254168,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2004-01-02T07:00:00Z,89.85285,304.501325,49.91825,299.5095,42762585,NaN,191190000000,-142320000000,48870000000,142320000000,0,26470000000.000008,26470000000,120000000,-2460000000,-220000000,0,23910000000,NaN,23910000000,81.37,293880319.272,193520000000,191190000000,0,98800000000,4500000000,46850000000,14680000000,6320000000,15850000000,8160000000,2438800000,2440000000,4210000000,1420000000,1100000000,1690000000,7700000000,NaN,37910000000,NaN,NaN,630000000,NaN,NaN,3650000000,-10550000000,12190000000,0,0,0,0,0,54970000000,16420000000,26160000000.000004,13209999999.99999,8520000000,86360000000,85420000000,154540000000,24940000000,20440000000,203.669,203.66925196,9630000000,14070000000,26589999999.999996,-4440000000,1200000000,-3670000000,-47410000000,-43330000000,1090000000,-44420000000,2210000000,-6290000000,0,34030000000,37380000000,0,-3350000000,0,-3350000000,4531300000,NaN,0,0,0,3340000000,55740000000.000015,4.99182798,5272,NaN
2005-01-03T07:00:00Z,298.511135,419.3133,289.52585,374.386875,118453678,NaN,297510000000,-215050000000,82460000000,-65360000000,17100000000,7480000000,24580000000,70000000,-4560000000,-620000000,0,19470000000,NaN,19470000000,46.12,422190029.21999997,21320000000,17100000000,280410000000,105209999999.99998,220000000,49420000000,15520000000,7470000000,18690000000,11850000000,560000000,2040000000,3400000000,750000000,1860000000,790000000,12969999999.999998,NaN,44660000000,NaN,NaN,960000000,NaN,NaN,4830000000,-11210000000,9510000000,0,0,0,4500000000,0,57430000000,16360000000,30960000000,11880000000.000008,8140000000,105520000000,104120000000,174830000000,24500000000,24280000000,245.628,245.62813284,11050000000,19600000000,24650000000,-8550000000,-2950000000,-7990000000,-13910000000,1880000000,1880000000,0,-690000000,-16520000000,0,-8180000000,0,0,-7310000000,0,-7310000000,6760000000,NaN,-710000000,-710000000,0,-5470000000,69620000000,11.98038715,4681,NaN
2006-01-03T07:00:00Z,384.370525,449.26425,339.4441,439.2806,139518486,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2007-01-02T07:00:00Z,444.272425,494.190675,289.52585,339.4441,125314134,NaN,349481747400,-264794657300,84687090100,-66273664700,18413425400,746670299.9999995,19160095800,213334400,-3533351000,-773337200,0,15066742000,0,15066742000,35.44,424794285.628,22786780000,18413425000,331068322000,147460000000,240000000,63120000000,27540000000,9270000000,27080000000,15090000000,NaN,5120000000,3810000000,NaN,3530000000,280000000,19920000000,NaN,60170000000,NaN,NaN,900000000,NaN,NaN,6670000000,-16940000000,6790000000,5640000000,5640000000,0,4550000000,0,108410000000,46560000000,49680000000,11450000000,7140000000,119110000000,116610000000,238970000000,53700000000,53460000000,274.315,261.04766765,15420000000,33210000000,29060000000,-17790000000,-8650000000,-22710000000,-21950000000,-3890000000,1550000000,-5440000000,-1350000000,-18240000000,0,6550000000,0,0,17630000000,830000000.0000001,-9340000000,26139999999.999996,NaN,0,0,0,-2820000000,91509999999.99998,2.99509679,6228,NaN
2008-01-02T07:00:00Z,339.4441,349.42775,114.811975,174.713875,67181068,NaN,462040000000,-326640000000,135400000000,-117280000000,18120000000,-6280000000.000002,11840000000,370000000,770000000,-750000000,0,12230000000,NaN,12230000000,28.75,425194940.46,23740000000,18120000000,443920000000,171450000000,5510000000,69230000000,28490000000,10430000000,36830000000,17240000000,NaN,3720000000,2710000000,0,2570000000,140000000,21120000000,NaN,74430000000,NaN,NaN,1050000000,NaN,NaN,8300000000,-22140000000,9130000000,6050000000,6050000000,0,3940000000,0,133420000000,53370000000.00001,67350000000,11750000000,6830000000,130870000000,127620000000,276040000000,60200000000,54690000000,300.163,285.93365798,17060000000,16980000000,12210000000,80000000,-4660000000,-13760000000,-16040000000,370000000,370000000,0,1330000000,-17740000000,0,4250000000,0,0,5520000000,19040000000,-80000000,-13440000000,NaN,0,0,0,-680000000,104590000000.00002,0,6082,NaN
2009-01-02T07:00:00Z,174.713875,249.59125,99.8365,249.59125,43748569,NaN,383900000000,-302180000000,81720000000,-67380000000,14340000000,-7419999999.999998,6920000000,270000000,-2050000000,-460000000,0,4680000000,-8410000000,-3730000000,-8.79,425194940.46,19740000000,14340000000,369560000000,134220000000,5850000000,52750000000,25789999999.999996,6680000000,39640000000,-4530000000,NaN,8040000000,2760000000,0,2210000000,550000000,19340000000,NaN,84750000000,NaN,NaN,770000000,NaN,NaN,8880000000,-20300000000,10730000000,6670000000,6670000000,0,3040000000,0,117180000000,53550000000,48110000000,6470000000.000005,2960000000,127210000000,123860000000,250860000000,56510000000,50660000000,291.32,275.63186131,28410000000,5230000000,-4700000000,23180000000,18190000000,22390000000,-23820000000,1980000000,1980000000,0,-60000000,-25739999999.999996,0,-4250000000,0,0,-3890000000,0,-14100000000,10210000000,NaN,0,NaN,0,2670000000,116639999999.99997,0,4751,NaN
2010-01-04T07:00:00Z,219.6403,264.566725,130.785815,264.566725,31722974,NaN,397050000000,-363910000000,33140000000,-15280000000,17860000000,-3680000000,14180000000,300000000,-4870000000,-630000000,0,8980000000,-240000000,8740000000,20.57,425194940.46,24940000000,17860000000,379190000000,138170000000,10180000000,59970000000,17950000000,5400000000,42690000000,-1410000000,1240000000,2150000000,4210000000,0,2270000000,1940000000,19520000000,NaN,87730000000,NaN,NaN,1700000000,NaN,NaN,8910000000,-25230000000,6830000000,6670000000,6670000000,0,2510000000,0,108380000000,39690000000,55550000000,6170000000.000005,3050000000,136470000000,132700000000,251020000000,42740000000,32560000000,312.112,296.42361533,23710000000,20870000000,13980000000,2840000000,-7370000000,NaN,-4570000000,1840000000,1840000000,0,-80000000,-6330000000,0,-13030000000.000002,0,0,-12819999999.999998,0,-12819999999.999998,0,NaN,-210000000,-210000000,0,17380000000,112849999999.99997,6.98855917,4232,NaN
2011-01-03T07:00:00Z,209.65665,314.484975,204.664825,309.49315,25513132,NaN,886100000000,-912100000000,-26000000000,85900000000,59900000000,-20200000000,39700000000,600000000,-11400000000,-1700000000,0,27200000000,0,27200000000,14.18,1916131734.0400002,117400000000,59900000000,826200000000,305700000000,NaN,162200000000,33400000000,4600000000,20800000000,0,7700000000,0,18800000000,0,18800000000,0,NaN,NaN,NaN,NaN,NaN,NaN,3900000000,437100000000,455700000000,-259200000000,9600000000,123100000000,18300000000,104800000000,0,0,398100000000,211300000000,91200000000,296600000000,238200000000,399900000000,394800000000,1094700000000,449500000000,NaN,928.573,639.04067512,89800000000,88500000000,87200000000,1300000000,-8700000000,-5300000000,-60200000000,7900000000,11000000000,-3100000000,13700000000,-80300000000,-1500000000,-26600000000,0,0,-26600000000,51700000000,-66200000000,-12100000000,NaN,0,0,0,9500000000,789000000000,9.98365596,18094,NaN
2012-01-03T07:00:00Z,299.5095,397.34927,250.589615,358.413035,144281676,NaN,1048100000000,-812200000000,235900000000,-166600000000,69300000000,10500000000,79800000000,1100000000,-21800000000,-2200000000,0,56900000000,500000000,57400000000,28.35,2022305264.52,132200000000,69300000000,978800000000,517000000000,134600000000,237900000000,69600000000,10500000000,56600000000,0,7800000000,0,12200000000,900000000,7400000000,3900000000,164900000000,7000000000,231800000000,NaN,NaN,NaN,7000000000,470800000000,196800000000,-296700000000,7600000000,131100000000,18300000000,112800000000,0,1500000000,413300000000,108600000000,187100000000,462400000000,380000000000,568300000000,556400000000,1444000000000,488600000000,354000000000,237.668,181.66821684,146400000000,115900000000,117900000000,30500000000,18500000000,-1100000000,-61700000000,25400000000,25400000000,0,-1900000000,-95000000000,-2600000000,-25700000000,0,0,-25300000000,61100000000,0,-86400000000,NaN,-400000000,-400000000,0,51400000000,927000000000,5.99019357,23692,NaN
2013-01-01T07:00:00Z,345.43429,419.3133,280.540565,344.435925,475980505,NaN,1351300000000,-1107800000000,243500000000,-166400000000,77100000000,19400000000,96500000000,1400000000,-27200000000,-3400000000,0,67300000000,400000000,67700000000,28.85,2345834041.36,151300000000,77100000000,1274200000000,542300000000,132000000000,227900000000,76600000000,8300000000,53300000000,0,9100000000,35100000000,20200000000,2500000000,13800000000,3900000000,161700000000,25200000000,223500000000,NaN,NaN,NaN,NaN,533100000000,207400000000,-339300000000,6800000000,131100000000,20500000000,110600000000,0,0,397100000000,49100000000,215400000000,484800000000,391900000000,630100000000,616600000000,1512000000000,441000000000,309000000000,262.38,206.59321411,174500000000,151700000000,132900000000,22800000000,-3000000000,-13700000000,-116100000000,13700000000,17500000000,-3800000000,-2400000000,-122200000000,-1600000000,-63400000000,100000000,0,-47700000000,45500000000,0,-93200000000,NaN,-15800000000,-15800000000,0,52300000000,969700000000,7.98692477,21400,NaN
2014-01-02T07:00:00Z,354.419575,509.16615,339.4441,489.19885,368634780,NaN,1447100000000,-1152900000000,294200000000,-193900000000,100300000000,14200000000,114500000000,-500000000,-30900000000,-3300000000,0,79800000000,-7400000000,72400000000,30.85,2349840589.68,175300000000,100300000000,1346800000000,551800000000,134800000000,243800000000,77300000000,6100000000,36300000000,0,10700000000,42800000000,19000000000,2600000000,14500000000,1900000000,161700000000,8200000000,243000000000,NaN,NaN,NaN,NaN,598500000000,215900000000,-378400000000,7000000000,129000000000,20500000000,108500000000,0,0,417900000000,58800000000,216000000000,451900000000,344200000000,685900000000,670900000000,1555700000000,403000000000,268200000000,285.486,230.59292014,143800000000,162100000000,147200000000,-18300000000,-30600000000,-3900000000,-83800000000,41200000000,41400000000,-200000000,-1800000000,-120200000000,-1800000000,-58500000000,0,0,-38500000000,0,-48000000000,9500000000,NaN,-20000000000,-20000000000,0,23600000000,1003900000000,11.98038715,18900,NaN
2015-01-02T07:00:00Z,489.19885,758.7574,464.239725,688.87185,569319092,NaN,1566400000000,-1241900000000,324500000000,-198500000000,126000000000,8200000000,134200000000,0,-36100000000,-4200000000,0,93900000000,-5100000000,88800000000,37.14,2387902798.7200003,204400000000,126000000000,1440400000000,514700000000,137000000000,250900000000,79400000000,6200000000,32300000000,0,8900000000,0,23200000000,NaN,14000000000,9200000000,164900000000,19400000000,278400000000,NaN,NaN,NaN,NaN,638000000000,215900000000,-430400000000,8500000000,159800000000,51900000000,107900000000,0,0,368600000000,33100000000,210100000000,430800000000,313400000000,793000000000,776100000000,1592400000000,346500000000,209500000000,319.807,253.95807701,178700000000,198900000000,163100000000,-20200000000,-1300000000,100000000,-87400000000,49500000000,63700000000,-14200000000,-500000000,-136400000000,-1000000000,-90600000000,0,0,-60200000000,0,-900000000,-59300000000,NaN,-30400000000,-30400000000,0,42300000000,1077700000000,14.97548393,18400,2421103513306.2505
2016-01-04T07:00:00Z,676.89147,838.6266,500.180865,748,448674314,NaN,1604700000000,-1244200000000,360500000000,-195100000000,165400000000,1200000000,166600000000,2400000000,-48700000000,-4600000000,0,115700000000,-1000000000,114700000000,47.02,2436983015.64,245400000000,165400000000,1439300000000,661100000000,260200000000,256100000000,85900000000,7800000000,34900000000,0,16200000000,0,20300000000,200000000,12400000000,7700000000,176100000000,70700000000,309500000000,NaN,NaN,NaN,NaN,687300000000,227500000000,-476900000000,10500000000,207800000000,91100000000,116700000000,0,0,441200000000,46800000000,246900000000,566500000000,420500000000,886200000000,866700000000,1893900000000,467300000000,207100000000,354.488,269.49621325,269100000000,227500000000,197800000000,41600000000,-3200000000,-7300000000,-228500000000,-44800000000,12500000000,-57300000000,400000000,-184300000000,-2300000000,78900000000,0,0,117400000000,214300000000,0,-96900000000,NaN,-36300000000,-36300000000,0,84800000000,1232800000000,17.97058072,18995,2145808643129.1973
2017-01-03T07:00:00Z,735,977,735,795,725454395,NaN,1978300000000,-1559400000000,418900000000,-206700000000,212200000000,-17200000000,195000000000,1500000000,-51000000000,-5000000000,0,140500000000,-6200000000,134300000000,52.2,2574000000,298400000000,212200000000,1766100000000,758700000000,200900000000,351500000000,93600000000,6500000000,72600000000,0,23300000000,10300000000,15300000000,800000000,6700000000,7800000000,233100000000,138300000000,622800000000,NaN,NaN,NaN,NaN,705500000000,232600000000,-558800000000,13000000000,533300000000,125100000000,408200000000,0,4000000000,528300000000,48100000000,332500000000,1034700000000,735700000000,1134800000000,1103500000000,2697800000000,783800000000,582900000000,414.507,214.18380856,208300000000,246000000000,246500000000,-37700000000,-32800000000,-4100000000,-608000000000,-355000000000,23100000000,-378100000000,400000000,-248400000000,-4400000000,342900000000,143200000000,0,247600000000,288600000000,0,-41000000000,NaN,-44200000000,-44200000000,0,-40100000000,1939100000000,21,19729,2277905245802.826
2018-01-02T07:00:00Z,799,991,690,811,967637506,NaN,2281300000000,-1840500000000,440800000000,-205100000000,235700000000,-21800000000,213900000000,2300000000,-52000000000,-5100000000,0,159100000000,-5100000000,154000000000,57.66,2671000000,340000000000,235700000000,2045600000000,852400000000,215100000000,391600000000,126800000000,10000000000,77700000000,0,23000000000,8200000000,10400000000,1200000000,7500000000,1700000000,248000000000,38500000000,788600000000,NaN,NaN,NaN,NaN,765500000000,224100000000,-623100000000,6800000000,539200000000,128300000000,410900000000,0,0,585100000000,100700000000,364500000000,1017600000000,696000000000,1247700000000,1215500000000,2850400000000,796700000000,581600000000,453.905,252.55105884,231700000000,299800000000,283600000000,-68100000000,-34300000000,-38900000000,-167200000000,14100000000,17000000000,-2900000000,8300000000,-183300000000,-5800000000,-50300000000,0,0,12700000000,34200000000,0,-21500000000,20100000000,-63000000000,-63000000000,0,48400000000,1998000000000,23,20163,2220434148168.664
2019-01-02T07:00:00Z,801,900,375,420,1842914617,NaN,2560200000000,-2099600000000,460600000000,-236700000000,223900000000,-56300000000,167600000000,3000000000,-53300000000,-5700000000,0,111600000000,-10800000000,100800000000,37.39,2696000000,342500000000,223900000000,2336300000000,824100000000,178500000000,374000000000,NaN,NaN,NaN,0,27200000000,6800000000,9100000000,300000000,7500000000,1300000000,257000000000,16500000000,826800000000,NaN,NaN,NaN,NaN,806400000000,220900000000,-685200000000,4600000000,524200000000,124600000000,399600000000,NaN,6000000000,654800000000,129800400000,411500000000,851400000000,501800000000,1304200000000,1282500000000,2810400000000,631600400000,453100400000,474.273,280.42215807,312500000000,296700000000,238300000000,15800000000,3700000000,-31500000000,-122400000000,16200000000,24400000000,-8200000000,2500000000,-138700000000,-1400000000,-226600000000,0,0,-161000000000,87000000000,0,-248000000000,NaN,-65600000000,-65600000000,0,173800000000,1986300000000,23,19579,586842498555.6947
2020-01-02T07:00:00Z,425,440,115,316,1132040089,NaN,2159100000000,-1845900000000,313200000000,-176700000000,136500000000,-370300000000,-233800000000,2100000000,39500000000,-4500000000,0,-196700000000,-22300000000,-219000000000,-83.27,2630000000,264900000000,136500000000,2022600000000,669000000000,100100000000,320400000000,NaN,NaN,NaN,NaN,22300000000,0,8500000000,NaN,7700000000,800000000,269600000000,40300000000,872800000000,NaN,NaN,NaN,NaN,838400000000,1043800000000,-788800000000,4900000000,268700000000,64100000000,204600000000,NaN,3500000000,617200000000,241500000000,286000000000,841900000000,567200000000,977000000000,956600000000,2436100000000,808700000000,708600000000,372.053,267.54697876,114800000000,188900000000,-168400000000,-74100000000,64900000000,17000000000,-193900000000,10900000000,13900000000,-3000000000,300000000,-205100000000,-1400000000,-1800000000,0,-54400000000,130100000000,165100000000,0,-35000000000,NaN,-61900000000,-61900000000,0,-90300000000,1767100000000,0,NaN,599867953088.785
2021-01-04T07:00:00Z,320,504,306,436,983508254,NaN,2395600000000,-1964300000000,431300000000,-230000000000,201300000000,-34500000000,166800000000,2800000000,-50600000000,-6700000000,0,112300000000,-13200000000,99100000000,38.79,2555000000,333000000000,201300000000,2194300000000,773300000000,75100000000,392800000000,157400000000,11600000000,90300000000,0,30200000000,15900000000,7900000000,NaN,7800000000,100000000,293800000000,75800000000,889100000000,NaN,NaN,NaN,NaN,NaN,995300000000,-801800000000,3300000000,266900000000,64100000000,202800000000,0,0,661100000000,165700000000,359000000000,833400000000,567100000000,1044900000000,1025000000000,2539400000000,732800000000,657700000000,404.946,299.5020381,261700000000,266000000000,213400000000,-4300000000,-86500000000,-30500000000,-182900000000,8100000000,10300000000,-2200000000,2600000000,-197400000000,-600000000,-98600000000,0,-15800000000,-69200000000,119000000000,0,-188200000000,NaN,0,0,0,64300000000,1766100000000,15,NaN,1487381034375.3848
2022-01-03T07:00:00Z,430,562,368,444,824364397,455013920.95,2797900000000,-2257500000000,540400000000,-271300000000,269100000000,-36300000000,232800000000,1900000000,-57800000000,-2000000000,0,174900000000,-300000000,174600000000,70.2,2487000000,409500000000,269100000000,2528800000000,1005400000000,173000000000,455100000000,225800000000,12500000000,102800000000,0,36200000000,NaN,26300000000,NaN,18300000000,8000000000,314900000000,83900000000,990900000000,NaN,NaN,NaN,NaN,NaN,1066200000000,-893800000000,4800000000,304600000000,68300000000,236300000000,0,4700000000,798600000000,219300000000,446900000000,976900000000,705300000000,1175000000000,1153100000000,2950500000000,924600000000,751600000000,466.445,343.23037215,275800000000,322100000000,282700000000,-46300000000,-48800000000,-77600000000,-275600000000,-15000000000,26200000000,-41200000000,-9600000000,-249500000000,-1700000000,96300000000,0,-31000000000,176000000000,379200000000,-203200000000,0,NaN,-39400000000,-39400000000,0,26300000000,1945100000000,29,NaN,1173856981234.6155
2023-01-03T07:00:00Z,440,464,206,247,623498155,485026120.3,2962800000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,16.7,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,337193112868.44446